Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    WRITE

Grammar

Rule 0     S' -> Program
    ELSE            reduce using rule 69 (Expression -> Expression OR Expression .)
    RBRACKET        reduce using rule 69 (Expression -> Expression OR Expression .)
    RPAREN          reduce using rule 69 (Expression -> Expression OR Expression .)
    COMMA           reduce using rule 69 (Expression -> Expression OR Expression .)
    TO              reduce using rule 69 (Expression -> Expression OR Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90

  ! PLUS            [ reduce using rule 69 (Expression -> Expression OR Expression .) ]
  ! MINUS           [ reduce using rule 69 (Expression -> Expression OR Expression .) ]
  ! TIMES           [ reduce using rule 69 (Expression -> Expression OR Expression .) ]
  ! MOD             [ reduce using rule 69 (Expression -> Expression OR Expression .) ]
  ! DIV             [ reduce using rule 69 (Expression -> Expression OR Expression .) ]
  ! LT              [ reduce using rule 69 (Expression -> Expression OR Expression .) ]
  ! GT              [ reduce using rule 69 (Expression -> Expression OR Expression .) ]
  ! EQ              [ reduce using rule 69 (Expression -> Expression OR Expression .) ]
  ! NEQ             [ reduce using rule 69 (Expression -> Expression OR Expression .) ]
  ! LTE             [ reduce using rule 69 (Expression -> Expression OR Expression .) ]
  ! GTE             [ reduce using rule 69 (Expression -> Expression OR Expression .) ]
  ! AND             [ reduce using rule 69 (Expression -> Expression OR Expression .) ]
  ! OR              [ reduce using rule 69 (Expression -> Expression OR Expression .) ]


state 121

    (41) Expression -> LENGTH LPAREN Expression . RPAREN
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 122

    (47) Expression -> LPAREN Expression RPAREN .

    THEN            reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    PLUS            reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    MINUS           reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    TIMES           reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    MOD             reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    DIV             reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    LT              reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    GT              reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    EQ              reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    NEQ             reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    LTE             reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    GTE             reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    AND             reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    OR              reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    DO              reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    END             reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    ELSE            reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    RBRACKET        reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    COMMA           reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)
    TO              reduce using rule 47 (Expression -> LPAREN Expression RPAREN .)


state 123

    (52) Expression -> ID LBRACKET Expression . RBRACKET
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

    RBRACKET        shift and go to state 135
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 124

    (53) Expression -> ID LPAREN ActualParameters . RPAREN

    RPAREN          shift and go to state 136


state 125

    (54) ActualParameters -> Expression .
    (55) ActualParameters -> Expression . COMMA ActualParameters
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

    RPAREN          reduce using rule 54 (ActualParameters -> Expression .)
    COMMA           shift and go to state 137
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 126

    (56) ActualParameters -> empty .

    RPAREN          reduce using rule 56 (ActualParameters -> empty .)


state 127

    (44) WhileStatement -> WHILE Expression DO Statement .

    END             reduce using rule 44 (WhileStatement -> WHILE Expression DO Statement .)
    SEMICOLON       reduce using rule 44 (WhileStatement -> WHILE Expression DO Statement .)
    ELSE            reduce using rule 44 (WhileStatement -> WHILE Expression DO Statement .)


state 128

    (45) ForStatement -> FOR ID ASSIGN Expression . TO Expression DO Statement
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

    TO              shift and go to state 138
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 129

    (20) FormalParameters -> ID COLON . Type
    (21) FormalParameters -> ID COLON . Type SEMICOLON FormalParameters
    (11) Type -> . BasicType
    (12) Type -> . ArrayType
    (13) BasicType -> . INTEGER
    (14) BasicType -> . STRING
    (15) BasicType -> . BOOLEAN
    (16) ArrayType -> . ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType

    INTEGER         shift and go to state 64
    STRING          shift and go to state 65
    BOOLEAN         shift and go to state 66
    ARRAY           shift and go to state 67

    Type                           shift and go to state 139
    BasicType                      shift and go to state 62
    ArrayType                      shift and go to state 63

state 130

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN . COLON BasicType SEMICOLON Declarations CompoundStatement

    COLON           shift and go to state 140


state 131

    (16) ArrayType -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF BasicType

    DOTDOT          shift and go to state 141


state 132

    (40) ExpressionList -> ExpressionList COMMA Expression .
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

    RPAREN          reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    COMMA           reduce using rule 40 (ExpressionList -> ExpressionList COMMA Expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 133

    (43) IfStatement -> IF Expression THEN Statement ELSE . Statement
    (26) Statement -> . AssignmentStatement
    (27) Statement -> . WriteStatement
    (28) Statement -> . ReadStatement
    (29) Statement -> . IfStatement
    (30) Statement -> . WhileStatement
    (31) Statement -> . ForStatement
    (32) Statement -> . CompoundStatement
    (33) Statement -> . empty
    (36) AssignmentStatement -> . ID ASSIGN Expression
    (37) AssignmentStatement -> . ArrayAccess ASSIGN Expression
    (38) WriteStatement -> . WRITELN LPAREN ExpressionList RPAREN
    (34) ReadStatement -> . READLN LPAREN ArrayAccess RPAREN
    (35) ReadStatement -> . READLN LPAREN ID RPAREN
    (42) IfStatement -> . IF Expression THEN Statement
    (43) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (44) WhileStatement -> . WHILE Expression DO Statement
    (45) ForStatement -> . FOR ID ASSIGN Expression TO Expression DO Statement
    (23) CompoundStatement -> . BEGIN StatementList END
    (71) empty -> .
    (70) ArrayAccess -> . ID LBRACKET Expression RBRACKET

    ID              shift and go to state 31
    WRITELN         shift and go to state 33
    READLN          shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 12
    ELSE            reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)

    Statement                      shift and go to state 142
    AssignmentStatement            shift and go to state 23
    WriteStatement                 shift and go to state 24
    ReadStatement                  shift and go to state 25
    IfStatement                    shift and go to state 26
    WhileStatement                 shift and go to state 27
    ForStatement                   shift and go to state 28
    CompoundStatement              shift and go to state 29
    empty                          shift and go to state 30
    ArrayAccess                    shift and go to state 32

state 134

    (41) Expression -> LENGTH LPAREN Expression RPAREN .

    THEN            reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    PLUS            reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    MINUS           reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    TIMES           reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    MOD             reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    DIV             reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    LT              reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    GT              reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    EQ              reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    NEQ             reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    LTE             reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    GTE             reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    AND             reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    OR              reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    DO              reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    END             reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    ELSE            reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    RBRACKET        reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    COMMA           reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)
    TO              reduce using rule 41 (Expression -> LENGTH LPAREN Expression RPAREN .)


state 135

    (52) Expression -> ID LBRACKET Expression RBRACKET .

    THEN            reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    PLUS            reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    MINUS           reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    TIMES           reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    MOD             reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    DIV             reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    LT              reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    GT              reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    EQ              reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    NEQ             reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    LTE             reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    GTE             reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    AND             reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    OR              reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    DO              reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    END             reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    SEMICOLON       reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    ELSE            reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    RBRACKET        reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    RPAREN          reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    COMMA           reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)
    TO              reduce using rule 52 (Expression -> ID LBRACKET Expression RBRACKET .)


state 136

    (53) Expression -> ID LPAREN ActualParameters RPAREN .

    THEN            reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    PLUS            reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    MINUS           reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    TIMES           reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    MOD             reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    DIV             reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    LT              reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    GT              reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    EQ              reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    NEQ             reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    LTE             reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    GTE             reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    AND             reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    OR              reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    DO              reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    END             reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    SEMICOLON       reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    ELSE            reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    RBRACKET        reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    RPAREN          reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    COMMA           reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)
    TO              reduce using rule 53 (Expression -> ID LPAREN ActualParameters RPAREN .)


state 137

    (55) ActualParameters -> Expression COMMA . ActualParameters
    (54) ActualParameters -> . Expression
    (55) ActualParameters -> . Expression COMMA ActualParameters
    (56) ActualParameters -> . empty
    (41) Expression -> . LENGTH LPAREN Expression RPAREN
    (46) Expression -> . NUMBER
    (47) Expression -> . LPAREN Expression RPAREN
    (48) Expression -> . TRUE
    (49) Expression -> . FALSE
    (50) Expression -> . STRING_LITERAL
    (51) Expression -> . ID
    (52) Expression -> . ID LBRACKET Expression RBRACKET
    (53) Expression -> . ID LPAREN ActualParameters RPAREN
    (57) Expression -> . Expression PLUS Expression
    (58) Expression -> . Expression MINUS Expression
    (59) Expression -> . Expression TIMES Expression
    (60) Expression -> . Expression MOD Expression
    (61) Expression -> . Expression DIV Expression
    (62) Expression -> . Expression LT Expression
    (63) Expression -> . Expression GT Expression
    (64) Expression -> . Expression EQ Expression
    (65) Expression -> . Expression NEQ Expression
    (66) Expression -> . Expression LTE Expression
    (67) Expression -> . Expression GTE Expression
    (68) Expression -> . Expression AND Expression
    (69) Expression -> . Expression OR Expression
    (71) empty -> .

    LENGTH          shift and go to state 51
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    ID              shift and go to state 57
    RPAREN          reduce using rule 71 (empty -> .)

    Expression                     shift and go to state 125
    ActualParameters               shift and go to state 143
    empty                          shift and go to state 126

state 138

    (45) ForStatement -> FOR ID ASSIGN Expression TO . Expression DO Statement
    (41) Expression -> . LENGTH LPAREN Expression RPAREN
    (46) Expression -> . NUMBER
    (47) Expression -> . LPAREN Expression RPAREN
    (48) Expression -> . TRUE
    (49) Expression -> . FALSE
    (50) Expression -> . STRING_LITERAL
    (51) Expression -> . ID
    (52) Expression -> . ID LBRACKET Expression RBRACKET
    (53) Expression -> . ID LPAREN ActualParameters RPAREN
    (57) Expression -> . Expression PLUS Expression
    (58) Expression -> . Expression MINUS Expression
    (59) Expression -> . Expression TIMES Expression
    (60) Expression -> . Expression MOD Expression
    (61) Expression -> . Expression DIV Expression
    (62) Expression -> . Expression LT Expression
    (63) Expression -> . Expression GT Expression
    (64) Expression -> . Expression EQ Expression
    (65) Expression -> . Expression NEQ Expression
    (66) Expression -> . Expression LTE Expression
    (67) Expression -> . Expression GTE Expression
    (68) Expression -> . Expression AND Expression
    (69) Expression -> . Expression OR Expression

    LENGTH          shift and go to state 51
    NUMBER          shift and go to state 53
    LPAREN          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    ID              shift and go to state 57

    Expression                     shift and go to state 144

state 139

    (20) FormalParameters -> ID COLON Type .
    (21) FormalParameters -> ID COLON Type . SEMICOLON FormalParameters

    RPAREN          reduce using rule 20 (FormalParameters -> ID COLON Type .)
    SEMICOLON       shift and go to state 145


state 140

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON . BasicType SEMICOLON Declarations CompoundStatement
    (13) BasicType -> . INTEGER
    (14) BasicType -> . STRING
    (15) BasicType -> . BOOLEAN

    INTEGER         shift and go to state 64
    STRING          shift and go to state 65
    BOOLEAN         shift and go to state 66

    BasicType                      shift and go to state 146

state 141

    (16) ArrayType -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF BasicType

    NUMBER          shift and go to state 147


state 142

    (43) IfStatement -> IF Expression THEN Statement ELSE Statement .

    END             reduce using rule 43 (IfStatement -> IF Expression THEN Statement ELSE Statement .)
    SEMICOLON       reduce using rule 43 (IfStatement -> IF Expression THEN Statement ELSE Statement .)
    ELSE            reduce using rule 43 (IfStatement -> IF Expression THEN Statement ELSE Statement .)


state 143

    (55) ActualParameters -> Expression COMMA ActualParameters .

    RPAREN          reduce using rule 55 (ActualParameters -> Expression COMMA ActualParameters .)


state 144

    (45) ForStatement -> FOR ID ASSIGN Expression TO Expression . DO Statement
    (57) Expression -> Expression . PLUS Expression
    (58) Expression -> Expression . MINUS Expression
    (59) Expression -> Expression . TIMES Expression
    (60) Expression -> Expression . MOD Expression
    (61) Expression -> Expression . DIV Expression
    (62) Expression -> Expression . LT Expression
    (63) Expression -> Expression . GT Expression
    (64) Expression -> Expression . EQ Expression
    (65) Expression -> Expression . NEQ Expression
    (66) Expression -> Expression . LTE Expression
    (67) Expression -> Expression . GTE Expression
    (68) Expression -> Expression . AND Expression
    (69) Expression -> Expression . OR Expression

    DO              shift and go to state 148
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    MOD             shift and go to state 81
    DIV             shift and go to state 82
    LT              shift and go to state 83
    GT              shift and go to state 84
    EQ              shift and go to state 85
    NEQ             shift and go to state 86
    LTE             shift and go to state 87
    GTE             shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 145

    (21) FormalParameters -> ID COLON Type SEMICOLON . FormalParameters
    (20) FormalParameters -> . ID COLON Type
    (21) FormalParameters -> . ID COLON Type SEMICOLON FormalParameters
    (22) FormalParameters -> . empty
    (71) empty -> .

    ID              shift and go to state 97
    RPAREN          reduce using rule 71 (empty -> .)

    FormalParameters               shift and go to state 149
    empty                          shift and go to state 99

state 146

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType . SEMICOLON Declarations CompoundStatement

    SEMICOLON       shift and go to state 150


state 147

    (16) ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF BasicType

    RBRACKET        shift and go to state 151


state 148

    (45) ForStatement -> FOR ID ASSIGN Expression TO Expression DO . Statement
    (26) Statement -> . AssignmentStatement
    (27) Statement -> . WriteStatement
    (28) Statement -> . ReadStatement
    (29) Statement -> . IfStatement
    (30) Statement -> . WhileStatement
    (31) Statement -> . ForStatement
    (32) Statement -> . CompoundStatement
    (33) Statement -> . empty
    (36) AssignmentStatement -> . ID ASSIGN Expression
    (37) AssignmentStatement -> . ArrayAccess ASSIGN Expression
    (38) WriteStatement -> . WRITELN LPAREN ExpressionList RPAREN
    (34) ReadStatement -> . READLN LPAREN ArrayAccess RPAREN
    (35) ReadStatement -> . READLN LPAREN ID RPAREN
    (42) IfStatement -> . IF Expression THEN Statement
    (43) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (44) WhileStatement -> . WHILE Expression DO Statement
    (45) ForStatement -> . FOR ID ASSIGN Expression TO Expression DO Statement
    (23) CompoundStatement -> . BEGIN StatementList END
    (71) empty -> .
    (70) ArrayAccess -> . ID LBRACKET Expression RBRACKET

    ID              shift and go to state 31
    WRITELN         shift and go to state 33
    READLN          shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 12
    ELSE            reduce using rule 71 (empty -> .)
    END             reduce using rule 71 (empty -> .)
    SEMICOLON       reduce using rule 71 (empty -> .)

    Statement                      shift and go to state 152
    AssignmentStatement            shift and go to state 23
    WriteStatement                 shift and go to state 24
    ReadStatement                  shift and go to state 25
    IfStatement                    shift and go to state 26
    WhileStatement                 shift and go to state 27
    ForStatement                   shift and go to state 28
    CompoundStatement              shift and go to state 29
    empty                          shift and go to state 30
    ArrayAccess                    shift and go to state 32

state 149

    (21) FormalParameters -> ID COLON Type SEMICOLON FormalParameters .

    RPAREN          reduce using rule 21 (FormalParameters -> ID COLON Type SEMICOLON FormalParameters .)


state 150

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON . Declarations CompoundStatement
    (3) Declarations -> . VarDeclarationPart FunctionDeclarations
    (4) VarDeclarationPart -> . VAR VarDeclarationList
    (5) VarDeclarationPart -> . empty
    (71) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 71 (empty -> .)
    BEGIN           reduce using rule 71 (empty -> .)

    Declarations                   shift and go to state 153
    VarDeclarationPart             shift and go to state 7
    empty                          shift and go to state 9

state 151

    (16) ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF BasicType

    OF              shift and go to state 154


state 152

    (45) ForStatement -> FOR ID ASSIGN Expression TO Expression DO Statement .

    END             reduce using rule 45 (ForStatement -> FOR ID ASSIGN Expression TO Expression DO Statement .)
    SEMICOLON       reduce using rule 45 (ForStatement -> FOR ID ASSIGN Expression TO Expression DO Statement .)
    ELSE            reduce using rule 45 (ForStatement -> FOR ID ASSIGN Expression TO Expression DO Statement .)


state 153

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations . CompoundStatement
    (23) CompoundStatement -> . BEGIN StatementList END

    BEGIN           shift and go to state 12

    CompoundStatement              shift and go to state 155

state 154

    (16) ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . BasicType
    (13) BasicType -> . INTEGER
    (14) BasicType -> . STRING
    (15) BasicType -> . BOOLEAN

    INTEGER         shift and go to state 64
    STRING          shift and go to state 65
    BOOLEAN         shift and go to state 66

    BasicType                      shift and go to state 156

state 155

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement .

    FUNCTION        reduce using rule 19 (FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement .)
    BEGIN           reduce using rule 19 (FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement .)


state 156

    (16) ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType .

    SEMICOLON       reduce using rule 16 (ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType .)
    RPAREN          reduce using rule 16 (ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 107 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 108 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 108 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 108 resolved as shift
WARNING: shift/reduce conflict for MOD in state 108 resolved as shift
WARNING: shift/reduce conflict for DIV in state 108 resolved as shift
